% concluído,Nome da tarefa,Iniciar,Terminar,Duração,Var.,Etapa,UGB,Emp
0.0,ATESTE,2025-10-13 08:00:00,2025-10-20 08:00:00,5d,Vermelho,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,DEMANDA MÍNIMA,2025-10-13 08:00:00,2025-10-16 08:00:00,3d,Vermelho,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,DOCUMENTAÇÃO,2025-02-12 08:00:00,2025-08-15 16:59:59,133d,Amarelo,DOCUMENTAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,LAE,2025-07-21 08:00:00,2025-12-04 16:59:59,99d,Amarelo,ENGENHARIA,SL,JARDIM DOS EUCALIPTOS-01
0.0,Parecer de atendimento das pendências,2025-12-04 16:59:59,2025-12-04 16:59:59,0,Amarelo,LAE,SL,JARDIM DOS EUCALIPTOS-01
0.01,ANÁLISE JURÍDICA (DJE),2025-05-15 08:00:00,2025-06-04 16:59:59,15d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,ANÁLISE DE RISCO,2025-12-05 08:00:00,2025-12-15 16:59:59,7d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,CONTRATAÇÃO,2025-12-16 08:00:00,2025-12-25 16:59:59,8d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,MORAR BEM,2025-12-26 08:00:00,2026-01-05 16:59:59,7d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,SEGUROS,2025-12-23 08:00:00,2026-01-12 16:59:59,15d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,ATESTE,2026-01-13 08:00:00,2026-01-19 16:59:59,5d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,DEMANDA MÍNIMA,2026-01-20 08:00:00,2026-01-22 16:59:59,3d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,DOCUMENTAÇÃO,2025-02-12 08:00:00,2025-08-15 16:59:59,133d,Amarelo,DOCUMENTAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,LAE,2025-07-21 08:00:00,2025-10-02 16:59:59,54d,Amarelo,ENGENHARIA,SL,JARDIM DOS EUCALIPTOS-01
0.0,Parecer de atendimento das pendências,2025-10-02 16:59:59,2025-10-02 16:59:59,0,Amarelo,LAE,SL,JARDIM DOS EUCALIPTOS-01
0.01,ANÁLISE JURÍDICA (DJE),2025-05-15 08:00:00,2025-06-04 16:59:59,15d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,ANÁLISE DE RISCO,2025-10-03 08:00:00,2025-10-13 16:59:59,7d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,CONTRATAÇÃO,2025-10-14 08:00:00,2025-10-23 16:59:59,8d,Amarelo,CONTRATAÇÃO,SL,JARDIM DOS EUCALIPTOS-01
0.0,MORAR BEM,2025-10-24 08:00:00,2025-11-03 16:59:59,7d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,SEGUROS,2025-10-21 08:00:00,2025-11-10 16:59:59,15d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,ATESTE,2025-11-11 08:00:00,2025-11-17 16:59:59,5d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
0.0,DEMANDA MÍNIMA,2025-11-18 08:00:00,2025-11-20 16:59:59,3d,Amarelo,ASSINATURA,SL,JARDIM DOS EUCALIPTOS-01
